"fips","pred"
28043,-24.0514000002789
28045,-20.9544109537265
28047,-21.0274708541615
28049,-23.2537469512206
28051,-24.8511682581029
28057,-23.1887210474092
28059,-22.7023241181844
28061,-24.727334458056
28065,-24.5523524955231
28067,-25.8659350153902
28071,-20.5588158930955
28073,-24.9016985763193
28075,-25.4260098979204
28077,-24.5092518833845
28079,-25.383310492408
28081,-23.0294815196841
28083,-23.0540135388159
28085,-24.6635325492929
28087,-23.4126740771557
28089,-23.2533357073604
28091,-24.0126465217756
28093,-23.0969932985947
28095,-24.2324571979558
28097,-22.2520229179115
28099,-24.2643980041894
28101,-25.2673340335275
28103,-23.5590324539642
28105,-19.5824198876025
28107,-23.250871197763
28109,-22.6934175390002
28111,-23.1107119531109
28113,-24.0353396703117
28115,-23.2406747500672
28117,-23.1439726744041
28119,-18.8429282915506
28121,-24.2356870507109
28123,-26.5163347829404
28127,-24.5704196761543
28129,-25.6031135651329
28131,-22.1258620407648
28133,-23.2865625842619
28135,-20.697703981513
28137,-24.3503416759493
28139,-22.9616436016473
28141,-22.3157646913332
28143,-19.2373869081586
28145,-22.8180263079349
28147,-23.4953274601106
28149,-22.1595633185271
28151,-23.9429335897423
28153,-23.8607242826123
28155,-23.070818467318
28157,-25.7468634710221
28159,-23.4031136969736
28161,-24.7528502110609
28163,-25.4288507624729
29001,-24.7601950772692
29003,-22.1211387042885
29005,-22.8411037471621
29007,-22.1211387042885
29009,-23.8530566878702
29013,-23.7270324787134
29015,-23.2306676818292
29017,-23.4330582699708
29019,-25.5334548760143
29021,-25.9929882831167
29023,-26.7609049899296
29025,-23.1330916449966
29027,-24.5830272169121
29029,-25.5754970355035
29031,-25.5521749974882
29037,-24.3561615430069
29039,-23.8580512774846
29043,-24.8543837882879
29047,-25.9337861621564
29049,-24.6331637319948
29051,-25.023306183741
29053,-23.6506660997285
29055,-24.178832770188
29059,-23.1330916449966
29061,3.94820959106669
29069,-24.6446640752634
29071,-26.3852290314437
29073,-23.1330916449966
29075,-22.1211387042885
29077,-24.282473080752
29081,-24.4450112106789
29083,-23.5202427477051
29089,-23.1330916449966
29091,-24.4708206680225
29095,-25.9055515887174
29097,-25.6451166727029
29099,-27.132865716432
29101,-26.5761527959072
29107,-25.3021720614448
29111,-22.1211387042885
29113,-25.9396672217009
29115,-24.0448298338915
29117,-22.8411037471621
29119,-23.6506660997285
29121,-22.6387131590204
29123,-22.1211387042885
29125,-21.829150806454
29127,-23.7250461678053
29131,-22.1211387042885
29135,-25.7795908529822
29139,-24.4676712872999
29141,-22.8411037471621
29143,-25.3289536313222
29145,-24.5670293407408
29147,-23.7250461678053
29149,-22.1211387042885
29151,-23.8530566878702
29155,-25.0794431751637
29157,-25.8748551983909
29159,-25.5738216611399
29161,-22.1211387042885
29163,-24.4450112106789
29165,-25.9993102115977
29167,-22.1211387042885
29169,-25.1516222095489
29173,-21.829150806454
29175,-24.6626190404366
29177,-24.6700618754415
29181,-23.2306676818292
29183,-27.1291863583123
29185,-23.1330916449966
29186,-24.0416804531689
29187,-25.2188675056488
29189,-26.6960105731344
29195,-27.9448140355471
29201,-26.2993168618196
29207,-25.7281371814924
29209,-23.4330582699708
29213,-24.1165964133805
29217,-24.1450445857047
29219,-25.5789822814489
29221,-24.4708206680225
29225,-24.9883951227545
29229,-24.6321845572044
29510,-27.4705496690894
30003,0.483329140218695
30013,-14.8483842126006
30029,-17.010008741074
30031,-14.9894788196667
30041,-15.0369979747039
30043,-15.7647779349163
30047,-16.6025532780114
30049,-16.0582308892938
30053,-14.9893684330942
30063,-14.4998484581391
30067,-13.6544276427958
30081,-13.8719577133677
30083,-16.6127164320554
30093,-13.5853664121588
30095,6.84522613641447
30111,-16.8598591644346
31001,-25.7173646090049
31013,-20.7008305040384
31019,-24.8559532025181
31021,-20.7008305040384
31025,-21.7697675979857
31033,-22.7247363854546
31035,2.78979763296705
31037,-23.0505124677724
31039,-21.420795546912
31041,-37.8415149932219
31043,-26.4410580097937
31047,-27.6318851653671
31053,-23.9318413998279
31055,-21.0367964142137
31067,-24.8443822746889
31079,-27.4572247689983
31081,-24.3531531694354
31099,-23.9063356706947
31109,-25.2484750135686
31111,-22.7414975328618
31119,-22.5767885188177
31121,-21.4746370331875
31127,-17.2935291133721
31131,-20.7008305040384
31137,-20.7008305040384
31139,-20.7008305040384
31141,-23.0473630870498
31145,-20.7008305040384
31151,-23.7366893261627
31153,-24.3248946846349
31155,-22.3279339363111
31157,-24.6007960538673
31159,-21.7127834447465
31177,-22.8060054661672
31179,-20.7008305040384
31185,-23.2497536751915
32001,-19.8525588764646
32003,-18.8655474599268
32005,-19.1116758069367
32007,-20.4235089866043
32013,-23.8191762783451
32019,-22.6046007064101
32023,-21.3810637447592
32031,-20.9476861385079
32033,-19.7386638786002
32510,-20.6879885112973
33001,-11.1672531648394
33003,-7.22184301536192
33005,-11.6641616899708
33007,-7.62323342087323
33009,-7.67920938115956
33011,-14.4370560429959
33013,-12.4104040682723
33015,-12.936696154658
33017,-11.8461142626051
33019,-11.9474502681648
34001,-11.3435749847069
34003,-18.3687317003597
34005,-19.8467254449748
34007,-19.4180133420263
34009,-12.6843606899612
34011,-21.2755231536408
34013,-19.7022107905606
34015,-20.3810035612893
34017,-17.3174034244984
34019,-16.8549369869763
34021,-19.1757612653849
34023,-19.807043654193
34025,-17.6314277864592
34027,-18.4099076671699
34029,-18.6035746862162
34031,-19.0748543760894
34033,-20.5378570357539
34035,-19.8920525180408
34037,-18.0208943112554
34039,-20.1577184572815
34041,-18.3990003664888
35001,-19.2344367355475
35005,-19.3782627313024
35006,-16.7265860889752
35007,-12.7845356239848
35009,-20.6322676262294
35013,-18.2515032230639
35015,-20.837833159027
35017,-18.6980488038213
35019,-9.48219365480188
35025,-19.6387578148939
35027,-4.95886079573128
35028,-23.7339496027873
35029,-18.2826688331815
35031,-23.9286370464705
35035,-16.5906825937378
35037,-11.6611274472417
35041,-14.027423215354
35043,-21.9061200631721
35045,-23.2339432745334
35047,-14.5297145982681
35049,-15.208774634708
35053,-18.23337168522
35055,-9.64210019945229
35057,-18.131504118301
35061,-20.3319201143669
36001,-14.4895540471134
36003,-14.5499854855921
36007,-15.3078809029965
36009,-16.3518890174869
36011,-16.8092282413773
36013,-14.7758986861972
36015,-16.9928728574309
36017,-17.6636191883408
36019,-13.3695097289609
36021,-15.0135837386293
36023,-11.9416297418571
36025,-12.8352334361216
36027,-16.7381627678978
36029,-16.2675409040775
36031,-11.1829050933584
36033,-13.948803257014
36035,-18.3947020674997
36037,-17.640956687877
36039,-14.6521572778565
36043,-16.8606279806543
36045,-17.3460015666678
36049,-16.1829173776462
36051,-14.1331429935585
36053,-13.2009746887421
36055,-17.0527334467906
36057,-17.9586354292604
36059,-16.9377143258757
36063,-16.775055941358
36065,-16.3864673855809
36067,-16.5224248150207
36069,-15.5761200284152
36071,-18.4669073375785
36073,-16.9471927521818
36075,-16.8333152834008
36077,-10.4451213338949
36079,-16.5053106450923
36083,-16.8304018427542
36087,-17.3646454042105
36089,-15.7782627209861
36091,-16.4180432882469
36093,-16.8145731156717
36095,-14.3086259340769
36097,-12.155467181036
36099,-16.2017492421082
36101,-16.9964646131167
36103,-19.1334105218373
36105,-17.0313258734276
36107,-17.4895093832854
36109,-10.2875535206665
36111,-15.9954401991575
36113,-13.7000949702794
36115,-16.8135988607027
36117,-19.1847921812678
36119,-14.6893945068204
36121,-15.2073968688848
36123,-15.6114957712319
37001,-25.3562598302252
37003,-22.9550634104831
37005,-20.7569001306003
37007,-25.5817307603408
37009,-22.7087799273591
37013,-24.3475606372269
37017,-23.1725129741875
37019,-22.0343512538263
37021,-22.332104287757
37023,-25.3674138480993
37025,-25.6374232568569
37027,-25.043922564637
37031,-21.4928880954458
37033,-24.570640738386
37035,-24.4507983823683
37037,-26.076895033554
37039,-21.5331395407758
37041,-25.3682763809771
37043,-21.1923728996656
37045,-25.7604210062152
37047,-25.6833322188107
37049,-23.7936364070278
37051,-25.4265553487696
37053,-21.280021103722
37055,-20.9822430804022
37057,-25.8921127873421
37059,-24.1993299585404
37061,-26.0710953604738
37063,-25.1941459876272
37065,-26.4209081337357
37067,-24.2702609912086
37069,-24.9386535663463
37071,-25.6061878401295
37073,-24.7717083704253
37077,-26.2520715173707
37079,-25.5542895254979
37081,-24.2934451725533
37083,-25.1424469492708
37085,-24.3647889982448
37087,-22.5036987900919
37089,-24.3482296364651
37091,-24.1224741894918
37093,-26.2213433224826
37097,-24.2184689333114
37099,-19.0974836253262
37101,-25.3089946248441
37103,-25.1321462434488
37105,-26.6688812011305
37107,-26.1074531033336
37109,-24.7335488350338
37111,-24.8692595159391
37113,-19.6947954578868
37117,-24.9704011051137
37119,-24.6247578126782
37121,-23.7716969374852
37123,-24.5221072541587
37125,-24.9181238688767
37127,-25.4352873871712
37129,-22.5272511076783
37131,-26.1127409840077
37133,-23.2517378252329
37135,-24.1778780702397
37137,-22.735007220975
37139,-25.0660330587618
37141,-24.2414207596774
37143,-23.8619699575249
37145,-25.4787352643826
37147,-23.9988916712998
37149,-22.6618036084609
37151,-25.5123034189657
37153,-25.0740353787317
37155,-25.8930945809202
37157,-24.7270481122435
37159,-25.8809100580273
37161,-26.396574853431
37163,-25.777565930803
37165,-24.3444456742611
37167,-24.1684507597572
37169,-25.1400676352892
37171,-25.1457253988641
37175,-20.757591502923
37179,-25.6138513588471
37181,-25.0239343993887
37183,-24.0133857979137
37185,-23.0025079617467
37187,-23.6056905278926
37189,-17.9359468645969
37191,-28.2236685300514
37193,-22.6163208424777
37195,-25.4762165307412
37197,-23.295580993412
38003,6.94325910882907
38015,-23.815295704158
38017,-25.1807355312553
38035,-27.1323984415892
38053,-23.5680869225044
38059,-22.1213995834689
38061,-24.8512128933179
38071,-21.0791991864795
38077,-23.0505124677724
38089,-23.7322149061108
38093,-22.3047379675553
38099,-21.7207621718862
38101,-22.231741173888
38105,-23.2958760405342
39001,-18.6777649504993
39003,-22.0173724479306
39005,-19.6347657500963
39007,-21.8429437824877
39009,-12.5025066287522
39011,-22.2004984912784
39013,-21.041885094153
39015,-19.7542078007955
39017,-20.3592404174999
39019,-20.6599748167207
39021,-20.0039365169206
39023,-20.8036291504304
39025,-21.9698073334563
39027,-21.2997360775934
39029,-21.7281560669783
39031,-20.2479662982342
39033,-22.2665557638777
39035,-20.3798033749788
39037,-20.7154996959207
39039,-20.6736244293689
39041,-21.3653502526317
39043,-17.5138303525324
39045,-22.3740420419596
39047,-22.4912338303481
39049,-21.9902510144844
39051,-22.0542976439349
39053,-19.870893259977
39055,-21.3330058471747
39057,-21.1645448083027
39059,-21.5270723639238
39061,-22.0497182451523
39063,-21.1474528108973
39065,-19.5891972412814
39067,-19.4725663103751
39069,-20.6697511159803
39071,-19.0415833035754
39073,-19.2074546263869
39075,-20.4305598793382
39077,-20.8906630747369
39079,-22.2573945164402
39081,-21.8863250015955
39083,-19.1957522965446
39085,-21.5571576917313
39087,-22.2903495426697
39089,-21.2013110294222
39091,-20.7596848549615
39093,-21.0387143881022
39095,-21.9867643944179
39097,-20.2806668503809
39099,-20.9195767761821
39101,-26.7881905685104
39103,-20.5175928109248
39105,-18.807942854974
39107,-20.850194312421
39109,-20.9740418099504
39113,-21.5163785734057
39115,-26.6543530846292
39117,-22.6465592316113
39119,-19.550265898521
39121,-20.5206975411307
39123,-20.5481807818721
39125,-20.4572755467082
39127,-22.7576694885363
39129,-26.6931242408129
39131,-18.8861315695047
39133,-19.3855237798729
39135,-22.1204116866919
39137,-23.6347660478589
39139,-21.0413861213248
39141,-22.0057696986405
39143,-20.7093405047368
39145,-20.6269240003587
39147,-19.9477908961255
39149,-23.5299764866551
39151,-20.4455572584924
39153,-20.9952041059461
39155,-20.6302391762505
39157,-21.1420488711422
39159,-20.5922159322107
39161,-19.4503212157028
39165,-22.4144581635174
39167,-22.0069969738242
39169,-21.4988155804095
39171,-21.0430552302091
39173,-19.0736483100839
39175,-22.0345135005952
40001,-24.0028875210509
40003,-22.2474146615716
40005,-20.7008305040384
40009,-21.420795546912
40013,-22.4665366721034
40015,-25.2834297429388
40017,-23.719066530962
40019,-20.1168547083694
40021,-24.0544358439166
40023,-22.0127500697208
40027,-24.1501411392725
40031,-25.743133581897
40033,-22.7585245699379
40035,-23.2423108401866
40037,-23.9134584026177
40039,-22.7529269438249
40041,-24.9011638273033
40047,-23.0788525954483
40049,-22.8470639060889
40051,-23.9477142054422
40055,-25.0826637546186
40061,-21.7127834447465
40065,-22.2383366266182
40069,-22.3047379675553
40071,-22.8828299785841
40073,-23.3166909082634
40075,-22.3047379675553
40077,-21.8043670653475
40079,-23.0247030104289
40081,-23.3005411178992
40083,-22.5991069664165
40085,-21.420795546912
40087,-23.9880266633294
40089,-23.7366893261627
40091,-21.7127834447465
40093,-21.2867926106155
40095,-21.7127834447465
40097,-23.1368296222256
40099,-20.7008305040384
40101,-23.3157529002851
40103,-22.0603881317059
40105,-20.7416191432043
40107,-20.7008305040384
40109,-24.2900165468131
40111,-23.9576508571715
40113,-24.0396531079627
40115,-24.6523827829569
40117,-22.7799148155901
40119,-24.0431012834678
40121,-24.0002290516731
40123,-22.5825623859337
40125,-23.8088639105987
40131,-24.5934519300196
40133,-22.8237628410605
40135,-22.9320199095773
40137,-23.4663945325375
40139,-24.3564396172231
40141,3.80175057367515
40143,-23.9244913823846
40145,-24.6734227671354
40147,-24.9869104401412
40151,-22.3047379675553
40153,-20.7008305040384
41003,-17.3352844938381
41005,-22.2877381865125
41007,-16.6050748403869
41009,-22.7371945963398
41011,-14.8701108653771
41013,-17.300976979538
41015,-15.8184367734734
41017,-18.6277959536839
41019,-19.7518806553698
41027,-19.2618068221779
41029,-18.737178808577
41031,-18.5302822402427
41033,-18.5921316212782
41035,-20.630089430054
41039,-19.4422255794392
41041,-13.1755165970317
41043,-20.8339337119205
41045,-19.1755824664923
41047,-22.9600329727449
41049,-20.1271032091652
41051,-21.325651228472
41053,-21.6741862463865
41057,-17.097299169613
41059,-23.3204002346592
41061,-18.6459513660326
41065,-21.1700339406808
41067,-21.6205075600223
41071,-19.8976542360943
42001,-19.4609997691502
42003,-19.0787726997672
42005,-19.89928899802
42007,-19.4681177072658
42009,-17.9624829335421
42011,-21.3395467701503
42013,-18.6539510797845
42015,-19.0773597106421
42017,-19.9368503654303
42019,-19.9207731075665
42021,-18.7531571250347
42025,-20.7012025396353
42027,-17.2472142725126
42029,-19.7672348794685
42031,-18.0532250710464
42033,-18.162913993911
42035,-18.6714518741418
42037,-19.7738160723423
42039,-18.6647442451339
42041,-19.1700097446137
42043,-20.9699594113688
42045,-20.0700257793541
42047,-17.5509538729111
42049,-18.7622499408767
42051,-19.3721228074426
42055,-21.400379755657
42057,-17.5370287331932
42059,-19.3615331399025
42061,-19.2135864737371
42063,-18.2354464079582
42065,-17.5953679091447
42067,-22.0460218843007
42069,-19.9365928586241
42071,-20.5946851974231
42073,-19.3637896694846
42075,-21.2334066777701
42077,-21.8205788064688
42079,-21.402801491682
42081,-20.2741978377412
42083,-17.6553160739444
42085,-19.3391050174629
42087,-20.0143491586255
42089,-17.9075214806605
42091,-18.9359793903386
42093,-20.0767353879114
42095,-20.2571142392369
42097,-21.6650810055054
42099,-19.8060544638375
42101,-20.6066422705446
42103,-17.8705703543293
42105,-16.8322979225665
42107,-21.4588032358768
42109,-19.8869410703463
42111,-18.5879748407062
42115,-19.8808783799301
42117,-18.5654037465694
42119,-19.313045665894
42121,-17.9362989077599
42123,-15.5365396058508
42125,-18.281104145254
42127,-17.5423025270415
42129,-19.1305180094919
42131,-19.3935451523912
42133,-20.8715443201383
44001,-17.6234156065177
44003,-20.8418073127244
44005,-17.2754417807643
44007,-21.1132917104676
44009,-17.5813651360458
45001,-23.5276120816212
45003,-24.3417151615597
45005,-23.0247030104289
45007,-23.8217453085978
45009,-22.8449724989082
45011,-22.8223124222872
45013,-23.8649785781085
45015,-25.1024673708391
45017,-21.7791530547516
45019,-24.4326734609101
45021,-24.5536945137341
45023,-24.4954371431341
45025,-24.3862310387092
45027,-24.5788687868984
45029,-23.7985593053988
45031,-24.9910658314368
45033,-24.6295896487361
45035,-24.7749781195267
45037,-22.9138960428882
45039,-23.6352670315021
45041,-25.11332666322
45043,-23.5708991214818
45045,-24.6476417655602
45047,-24.6630136922127
45049,-25.1456490365428
45051,-23.7897199667673
45053,-23.0372815370644
45055,-22.0370550037085
45057,-23.4201819686432
45059,-23.9516584409399
45061,-23.5829128367543
45063,-24.4642401590159
45065,-11.9589393633349
45067,-23.5272608801738
45069,-24.8305122741512
45071,-23.862061131247
45073,-23.5808477697193
45075,-24.0720263469092
45077,-24.1337655054375
45079,-24.8199942396055
45081,-23.7446680533024
45083,-24.5359385445519
45085,-24.9757747565624
45087,-24.4358395013072
45089,-24.5526970110601
45091,-24.3490867353229
46005,-21.6185343880134
46011,-23.1222790472615
46013,-23.8832707890948
46027,-22.4377430772346
46029,-23.3915891703085
46035,-20.2420258568245
46065,-22.2641460839618
46081,-23.0934854523926
46083,-26.0650830113158
46093,-20.1168547083694
46099,-26.603467699229
46103,-23.1477003152812
46127,-23.2497536751915
46135,-24.3793026656862
47001,-15.1965665231616
47003,-18.560058440928
47005,-14.5905667759468
47007,-16.8664824455857
47009,-15.4892870073678
47011,-15.7431566012305
47013,-15.2846842477859
47015,-14.6066326111918
47017,-15.5857350772045
47019,-15.0012160424305
47021,-16.0328409904792
47023,-15.8122049830309
47025,-14.8481796716781
47029,-15.3470971053936
47031,-16.67025675344
47033,-17.1918397517535
47035,-16.5259597425925
47037,-15.1965991139695
47039,-15.7366439469631
47041,-17.1210391898769
47043,-16.8795404099424
47045,-17.1646485561997
47047,-17.8926722389114
47049,-14.7224561939628
47051,-16.1790459829545
47053,-17.4183412045224
47055,-15.4096037117172
47057,-14.7421383935989
47059,-15.72075863768
47061,-17.1606903661184
47063,-14.8802114280758
47065,-14.8218574886682
47069,-17.2123797552237
47071,-14.6050558258685
47073,-16.2177853032133
47075,-16.9255317957584
47077,-16.2565795057735
47079,-15.6033691254415
47081,-13.5366402632647
47083,-15.6394712273641
47085,-16.1857668764811
47087,-16.0691326491554
47089,-14.4279603344827
47091,-13.6341232778251
47093,-15.7562179063105
47095,-14.8347493564583
47097,-18.0573669911787
47099,-17.8229385474355
47101,-13.5209718030679
47103,-15.9655381070805
47105,-16.2225631277388
47107,-14.5238153139338
47109,-16.4162434960699
47111,-16.8943850361574
47113,-17.5618134883484
47115,-17.1367884260865
47117,-16.9461889619853
47119,-16.3071864601575
47121,-14.9534169754374
47123,-15.8439816862821
47125,-17.0864661057028
47127,-14.1380157609094
47129,-15.8061024141067
47131,-15.5625779289325
47133,-15.5549002042343
47139,-15.4601494886172
47141,-15.078789030155
47143,-14.7514721173628
47145,-15.8104401860968
47147,-17.9955269539443
47149,-16.7786703437053
47151,-16.8162494322173
47153,-13.5360920693541
47155,-11.6761607445651
47157,-17.2805281001061
47159,-16.1343527921487
47161,-16.6705942267769
47163,-15.8033523185844
47165,-16.4912125332781
47167,-18.6057741470817
47169,-17.2684768149837
47171,-13.2170803895849
47173,-14.8167254372438
47177,-15.6627816390023
47179,-15.6173780146436
47181,-14.0327829980587
47183,-15.293455857712
47185,-14.9369004037023
47187,-14.5072498244129
47189,-17.0339704993774
48001,-23.4447014283282
48003,-24.9995332431825
48005,-24.5165380373643
48007,-21.7127834447465
48013,-22.9138960428882
48015,-23.5422774651608
48019,-22.7247363854546
48021,-24.4401369905405
48025,-23.0505124677724
48027,-24.1278631649598
48029,-22.7818810266886
48031,-22.1407605897856
48035,-20.7008305040384
48037,-24.4452797798202
48039,-24.9014132931697
48041,-23.5544424159946
48049,-22.9123626480793
48051,-23.4447014283282
48053,-23.0038881426997
48055,-23.4447014283282
48057,-23.8594880907798
48059,-20.7008305040384
48061,-25.7705056779132
48063,-23.0247030104289
48065,-20.7008305040384
48067,-22.8194788905987
48071,-24.4634941675426
48073,-22.613929417914
48075,-20.7008305040384
48077,-22.0127500697208
48085,-23.6501801349145
48089,-23.2423108401866
48091,-23.3674693131786
48093,-22.0127500697208
48097,-22.3047379675553
48099,-25.9941352652233
48111,-21.7127834447465
48113,-24.5723380182126
48115,-23.4067411340555
48117,-23.3398868770192
48119,-20.7008305040384
48121,-24.4299508912093
48123,-23.4567443867721
48127,-20.7008305040384
48129,-25.2784623279456
48131,-20.7008305040384
48133,-21.1975900910412
48135,-24.6696419895637
48139,-24.1688743303156
48141,-25.4595811463068
48143,-23.1162866310298
48145,-20.1168547083694
48147,-23.1527135304937
48149,-23.665662959337
48157,-23.5844006763976
48159,-20.4088426062039
48161,-22.3047379675553
48163,-20.7008305040384
48165,-21.1288076490775
48167,-24.420653283671
48171,-21.7127834447465
48175,-23.0505124677724
48177,-21.420795546912
48179,-24.707545345348
48181,-23.605995094947
48183,-24.7499343376106
48185,-22.5293266978355
48187,-24.81281061827
48189,-23.0234028735492
48193,-23.0505124677724
48195,4.81370351438326
48199,-25.0661037581464
48201,-24.9679551281123
48203,-24.9877784566269
48209,-24.6091854882171
48213,-24.1535134608898
48215,-26.0264206488945
48217,-23.1420960883734
48219,-22.8497119305699
48221,-23.12800096823
48223,-21.8199790970822
48225,-20.7008305040384
48227,-20.2748396699074
48231,-24.0505730558734
48233,-23.7366893261627
48237,-22.7247363854546
48239,-22.4327484876201
48241,-23.115750738895
48245,-24.7608598100926
48249,-21.7127834447465
48251,-24.1692075936232
48253,-22.3047379675553
48255,-21.8103594815791
48257,-25.0343708250193
48259,-23.0807550115642
48265,-22.4327484876201
48273,-22.5987121762979
48277,-22.8319320377903
48279,-21.420795546912
48281,-22.3047379675553
48283,-20.7008305040384
48285,-21.8487726919511
48287,-21.7127834447465
48289,-22.5561339817963
48291,-24.8558379192065
48293,-22.9892552857554
48297,-22.0127500697208
48299,-21.3999806791829
48303,-24.5284041196128
48307,-22.3047379675553
48309,-22.7194119178336
48313,-21.7127834447465
48315,-22.3047379675553
48317,-21.420795546912
48321,-23.387218244392
48323,-23.7446680533024
48325,-22.7364095653291
48329,-24.3346352416333
48331,-23.3398868770192
48335,-20.7008305040384
48337,-22.7585245699379
48339,-24.5348105418417
48341,-26.6891414257678
48343,-22.4665366721034
48347,-25.4003794086046
48349,-23.6563840953176
48351,-21.420795546912
48355,-24.5583321282365
48361,-25.230494632547
48363,-23.115750738895
48365,-25.5854953497596
48367,-24.1568920645905
48369,-20.7008305040384
48371,-23.0505124677724
48373,-23.8569254396163
48375,-25.446119791196
48379,-21.7127834447465
48381,-25.5763118302089
48387,-20.7008305040384
48395,-20.9264170609359
48397,-24.9990004292471
48401,-23.7406619742076
48403,-20.7008305040384
48405,-23.8357157817686
48407,-23.770477510646
48409,-22.9503229423521
48415,-21.7127834447465
48419,-26.1839473267294
48423,-23.7028392377782
48427,-22.8449724989082
48429,-20.7008305040384
48439,-24.7984139169682
48441,-26.1726313143776
48445,-23.0737084365283
48449,-23.9086454310721
48451,-24.4708913949015
48453,-24.9505882728377
48455,-23.541741573026
48457,-23.3166909082634
48459,-23.1222790472615
48463,-22.8449724989082
48465,-23.5667195583901
48467,-23.201484797856
48469,-25.1778410176266
48471,-25.9107294804484
48473,-24.7278273991417
48477,-24.5666661616948
48479,-25.0346330980789
48481,-24.4596118103184
48485,-23.4957937226332
48487,-20.7008305040384
48489,-22.8163200060556
48491,-23.7885886945694
48493,-23.665746013996
48495,-22.3047379675553
48497,-22.5746108607809
48499,-23.0247030104289
48501,-20.7008305040384
48503,-21.6859761607857
48505,-23.3166909082634
48507,-20.7008305040384
49003,-14.3194057301371
49005,-12.6257303056464
49007,-14.6017465593105
49011,-14.5964202388611
49013,-16.7961032469912
49015,-14.7249709415773
49019,1.88773102084849
49021,-11.6935467060006
49023,-14.4344687654009
49027,-13.8238201748457
49029,-15.8685075014377
49035,-13.7434208829663
49039,-13.7402439460678
49041,-14.4906857145393
49043,-9.20527228774298
49045,-16.5172835850805
49047,-16.2578125568963
49049,-15.0319643459354
49051,-9.91916106021561
49053,-11.9342511087635
49057,-15.7791624927142
50001,-14.0057476035997
50003,-11.7173668860452
50005,-14.4862884713435
50007,-14.3704740029751
50011,-17.9699555376304
50015,-9.94076625394149
50017,-12.08334397672
50019,-12.9755169767817
50021,-14.6590429288885
50023,-14.6198368769822
50025,-14.0735073940859
50027,-13.2269962757235
51001,-26.0759239657205
51003,-24.5907962005928
51005,-22.6315706687147
51007,-24.8321451810749
51009,-24.2304714200239
51011,-25.4478105412151
51013,-24.8611004011989
51015,-26.2258024944515
51019,-25.1437204178801
51023,-24.7724802203414
51025,-24.2609798756851
51027,-26.2312461675555
51029,-72.3421174384776
51031,-24.877868679427
51033,-26.6016590224958
51035,-22.536464225117
51036,4.90054802884817
51037,-26.8174202301076
51041,-25.5649807790344
51043,-23.2831151049329
51047,-26.4178687105862
51053,-25.7775478397762
51057,-22.9360189560688
51059,-25.1437585859192
51061,-26.1070117261007
51063,-21.9043088048532
51065,-26.8716517126698
51067,-23.8720539306504
51069,-27.1514874985362
51071,-23.7576023174993
51073,-23.9953522742054
51075,-24.6460415501763
51079,-25.0395547449557
51083,-24.338686340895
51085,-26.1472202274407
51087,-25.2426251949503
51089,-25.1344801557316
51093,-27.5042727888248
51095,-22.9863222975604
51099,-25.9098883365881
51101,-23.0908945596961
51103,-20.4979672399547
51105,-23.7165838341413
51107,-25.5038629366393
51109,-24.9562862415703
51111,-23.2217776735409
51113,-24.0625008465185
51117,-26.0683038938674
51119,-21.5570910119372
51121,-23.6739554771486
51125,-22.1077793923639
51127,-25.2645480212503
51131,-22.5518513428775
51133,-27.7008220026982
51135,-23.5864925819264
51137,-25.2245271502873
51139,-24.6948577928926
51143,-24.1370435221651
51145,-24.3177235251693
51147,-20.8345791297531
51149,-25.8648779134495
51153,-27.5614515442635
51155,-24.6619127244769
51157,-67.5854936430835
51161,-25.0344712987253
51163,-22.0200043910274
51165,-26.694346069397
51167,-22.646923997597
51169,-23.8346519242217
51171,-25.2413452541176
51173,-24.9341038121926
51175,-25.8030366302722
51177,-25.9750699633086
51179,-26.6919259977607
51183,-24.11636191901
51185,-22.8324892541274
51187,-25.5517189994049
51191,-25.7829190125444
51193,-24.6089702631815
51195,-25.4908324326229
51197,-24.82553251174
51199,-24.6163552434169
51510,-26.1268152952703
51520,-20.2802478676387
51540,-21.2214934930184
51550,-26.4654166396054
51570,-26.7076663385247
51580,-21.9781645218012
51590,-24.4764057680355
51595,-27.348334311305
51610,-25.5598963603811
51620,-26.7105126638229
51630,-22.9153231978343
51640,-21.7323923586415
51650,-26.2441975382993
51660,-23.2653155654093
51670,-24.5176806913574
51680,-22.9416879664538
51683,-26.9248765893584
51685,-25.9377117765848
51700,-26.0931850760258
51710,-24.4686439345959
51730,-24.6840243223737
51735,-23.9045967298467
51740,-25.1465123497907
51750,-13.9200232385863
51760,-24.6419238188157
51770,-24.4440242085248
51775,-23.4192833433527
51790,-23.9097848036667
51800,-27.7227866530354
51810,-24.1525314091099
51820,-24.1292671759393
51830,-18.296858556184
51840,-23.6435338082145
53001,-29.2015527198797
53003,-23.8447890555639
53005,-24.7948082197873
53007,-20.992633982842
53009,-19.0869409496081
53011,-22.7648572147742
53015,-23.0213878669669
53017,-23.4682177030711
53021,-25.4375352965095
53025,-25.1359805712627
53027,-20.8729309383571
53029,-21.2252633021506
53031,-17.0817444703795
53033,-20.1218413557966
53035,-20.4381250686024
53037,-14.1329374332731
53039,-20.8150744041722
53041,-21.0704161192287
53045,-20.6583243753803
53047,-22.1207934271224
53049,-19.9586451000424
53051,-18.92313531476
53053,-22.1381690273238
53055,33.5397145463393
53057,-20.8013003214963
53061,-20.8823055038315
53063,-19.5830473012292
53065,-20.8016805005806
53067,-22.5016228014867
